track_name,artists,peak_position,first_chart_date,last_chart_date,n_chart_appearances,n_distinct_charts,album_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre,playlistname,peak_charts
Love Runs Out,OneRepublic,34,2014-06-07,2014-06-07,1,1,Native,64,224853,False,0.715,0.931,7,-3.793,1,0.0565,0.171,0.0,0.0757,0.742,120.025,4,piano,,hot-100
Love Story,Taylor Swift,16,,,1,1,Fearless (Big Machine Radio Release Special),77,236266,False,0.617,0.741,2,-3.97,1,0.0311,0.131,0.0,0.0772,0.306,118.984,4,pop,Love Story,List of best-selling singles
Love Yourself,Justin Bieber,11,2016-06-04,2016-06-04,2,2,Purpose (Deluxe),84,233720,False,0.609,0.378,4,-9.828,1,0.438,0.835,0.0,0.28,0.515,100.418,4,pop,,hot-100
Lover,Taylor Swift,63,2025-11-08,2025-11-08,1,1,Autumn Vibes 2022,0,221306,False,0.359,0.543,7,-7.582,1,0.0915,0.492,1.57e-05,0.118,0.453,68.505,4,pop,,billboard-200
Low,Flo Rida;T-Pain,22,,,2,2,Pop Station,0,231400,False,0.918,0.609,10,-5.64,0,0.0787,0.0914,0.0,0.139,0.305,128.007,4,dance,,List of best-selling singles
MONTERO (Call Me By Your Name),Lil Nas X,24,,,1,1,MONTERO,83,137704,True,0.593,0.503,8,-6.725,0,0.22,0.293,0.0,0.405,0.71,178.781,4,hip-hop,,List of best-selling singles
Mack the Knife,Bobby Darin,4,,,1,1,That's All,62,184333,False,0.549,0.529,3,-12.291,0,0.108,0.76,0.0,0.206,0.464,82.755,4,rockabilly,,Greatest of All Time Hot 100 Singles
Mask Off,Future,7,2017-06-03,2017-06-03,1,1,FUTURE,83,204600,True,0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,4,hip-hop,,hot-100
Me And My Broken Heart,Rixton,21,2014-06-07,2014-06-07,1,1,Let The Road,79,193733,False,0.545,0.783,5,-4.261,0,0.0345,0.00489,0.0,0.132,0.551,174.084,4,dance,,hot-100
Memories,Maroon 5,36,2020-06-06,2020-06-06,1,1,JORDI (Deluxe),85,189486,False,0.775,0.327,11,-7.241,1,0.0557,0.841,0.0,0.0821,0.595,91.05,4,pop,,hot-100
Mercy,Brett Young,71,2018-06-02,2018-06-02,1,1,Sad Country Songs,2,217120,False,0.638,0.367,4,-7.906,1,0.0266,0.84,0.0,0.0999,0.219,71.957,4,country,,hot-100
Middle,DJ Snake;Bipolar Sunshine,38,2016-06-04,2016-06-04,1,1,Mientras hago aromaterapia,0,220746,False,0.585,0.73,1,-4.038,0,0.0406,0.0171,0.0,0.0488,0.222,104.824,4,dance,,hot-100
Midnight City,M83,78,2012-06-02,2012-06-02,1,1,"Hurry up, We're Dreaming",76,243960,False,0.507,0.729,11,-5.399,0,0.0393,0.0182,1.4e-06,0.0658,0.272,105.013,4,french,Loop Infinito,hot-100
Mine,Bazzi,18,2018-06-02,2018-06-02,1,1,COSMIC,76,131064,True,0.71,0.789,4,-3.874,1,0.0722,0.0161,2.77e-06,0.451,0.717,142.929,4,dance,,hot-100
Mistletoe,Justin Bieber,37,2022-01-01,2024-01-06,2,1,Holidays Are Coming,2,183066,False,0.623,0.668,6,-7.282,0,0.0531,0.475,0.0,0.0862,0.823,161.948,4,pop,,hot-100
Mood (feat. iann dior),24kGoldn;iann dior,7,2021-01-02,2021-01-02,2,2,El Dorado,83,140533,True,0.701,0.716,7,-3.671,0,0.0361,0.174,0.0,0.324,0.732,91.007,4,pop,,hot-100
Moonlight,XXXTENTACION,94,2018-06-02,2018-06-02,1,1,?,83,135090,True,0.921,0.537,9,-5.723,0,0.0804,0.556,0.00404,0.102,0.711,128.009,4,emo,,hot-100
Moscow Mule,Bad Bunny,32,2022-07-02,2022-07-02,1,1,Un Verano Sin Ti,94,245939,True,0.804,0.674,5,-5.453,0,0.0333,0.294,1.18e-06,0.115,0.292,99.968,4,latin,,hot-100
My Church,Maren Morris,64,2016-06-04,2016-06-04,1,1,HERO (Deluxe Edition),69,197930,False,0.517,0.743,9,-4.336,1,0.0363,0.243,3.36e-06,0.107,0.664,76.979,4,country,,hot-100
My Oh My (feat. DaBaby),Camila Cabello;DaBaby,31,2020-06-06,2020-06-06,1,1,Romance,76,170746,False,0.724,0.491,8,-6.024,1,0.0296,0.018,1.29e-05,0.0887,0.383,105.046,4,dance,,hot-100
My Sharona,The Knack,30,,,1,1,Get The Knack,75,295400,False,0.586,0.7,0,-9.558,1,0.0363,0.0589,0.00125,0.0318,0.897,147.245,4,power-pop,New Cover Down,List of best-selling singles
My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,15,2013-06-01,2013-06-01,1,1,Halloween 2022,0,186826,False,0.557,0.924,9,-4.341,0,0.064,0.0271,3.32e-06,0.537,0.566,151.988,4,emo,,hot-100
N95,Kendrick Lamar,96,2022-07-02,2022-07-02,1,1,Mr. Morale & The Big Steppers,83,195950,True,0.79,0.67,1,-5.527,1,0.105,0.377,2.32e-06,0.119,0.408,139.956,4,hip-hop,,hot-100
Need to Know,Doja Cat,24,2022-01-01,2022-01-01,1,1,Planet Her,84,210560,True,0.664,0.609,1,-6.509,1,0.0707,0.304,0.0,0.0926,0.194,130.041,4,dance,,hot-100
Never Be the Same,Camila Cabello,13,2018-06-02,2018-06-02,1,1,Camila,74,226973,False,0.637,0.713,0,-4.333,1,0.0747,0.181,0.000637,0.137,0.243,129.923,4,dance,,hot-100
New Rules,Dua Lipa,31,2018-06-02,2018-06-02,1,1,Dua Lipa (Deluxe),81,209320,False,0.762,0.7,9,-6.021,0,0.0694,0.00261,1.56e-05,0.153,0.608,116.073,4,dance,,hot-100
Next Thing You Know,Jordan Davis,28,2023-07-01,2023-07-01,1,1,Next Thing You Know,75,175237,False,0.557,0.597,5,-8.296,1,0.048,0.646,0.0,0.0974,0.414,78.526,4,country,,hot-100
Nightmare,Avenged Sevenfold,51,2010-06-05,2010-06-05,1,1,Nightmare,72,374453,True,0.554,0.949,2,-4.928,1,0.0787,0.000318,9.98e-05,0.2,0.233,129.984,4,alternative,,hot-100
Nightmare,Halsey,15,2019-06-01,2019-06-01,1,1,Nightmare,68,231998,True,0.611,0.622,9,-5.075,0,0.0734,0.0188,0.0,0.359,0.538,146.11,4,electro,,hot-100
No One,Alicia Keys,59,,,1,1,As I Am (Expanded Edition),78,253813,False,0.644,0.549,1,-5.415,0,0.0285,0.0209,8.85e-06,0.134,0.167,90.04,4,soul,,Greatest of All Time Hot 100 Singles
No Promises (feat. Demi Lovato),Cheat Codes;Demi Lovato,95,2017-06-03,2017-06-03,1,1,No Promises (feat. Demi Lovato),67,223503,False,0.741,0.667,10,-5.445,1,0.134,0.0575,0.0,0.106,0.595,112.956,4,edm,,hot-100
Not Afraid,Eminem,9,2010-06-05,2010-06-05,1,1,Recovery,81,248133,True,0.855,0.954,0,-1.19,0,0.264,0.529,0.0,0.205,0.668,114.635,5,hip-hop,Not Afraid;Not Afraid - Explicit Version,hot-100
Now Or Never,Halsey,38,2017-06-03,2017-06-03,1,1,hopeless fountain kingdom (Deluxe),67,214801,False,0.67,0.585,6,-4.861,0,0.0354,0.107,1.11e-06,0.131,0.447,110.03,4,indie-pop,,hot-100
Numb Little Bug,Em Beihold,27,2022-07-02,2022-07-02,1,1,Numb Little Bug,78,169237,False,0.742,0.527,8,-6.892,0,0.0769,0.327,0.0,0.25,0.638,84.974,4,singer-songwriter,,hot-100
Oh My God,Adele,57,2022-01-01,2022-01-01,1,1,30,82,225148,False,0.534,0.725,1,-3.906,1,0.046,0.091,0.0,0.0264,0.55,88.098,4,british,,hot-100
Old Town Road,Lil Nas X,1,2019-06-01,2019-06-01,3,3,7 EP,77,113000,False,0.907,0.53,1,-6.112,1,0.127,0.0578,2.23e-06,0.101,0.507,135.998,4,hip-hop,,hot-100
On My Way to You,Cody Johnson,95,2019-06-01,2019-06-01,1,1,Single Saturday Night - Country Songs,0,213306,False,0.445,0.537,1,-5.477,1,0.0311,0.331,5e-05,0.0866,0.246,157.98,4,country,,hot-100
On The Floor,Jennifer Lopez;Pitbull,5,2011-06-04,2011-06-04,1,1,Love?,79,284866,False,0.73,0.777,3,-5.194,0,0.0496,0.105,0.000478,0.0691,0.575,130.0,4,dance,,hot-100
On Top Of The World,Imagine Dragons,90,2014-06-07,2014-06-07,1,1,Autumn Vibes 2022,0,192800,False,0.588,0.925,0,-5.584,1,0.16,0.0897,4.89e-06,0.0881,0.759,99.83,4,rock,,hot-100
One Call Away,Charlie Puth,42,2016-06-04,2016-06-04,1,1,Music for Rainy Days,0,194453,False,0.667,0.613,1,-5.353,1,0.0345,0.4,0.0,0.115,0.472,91.024,4,dance,,hot-100
One Dance,Drake;Wizkid;Kyla,1,2016-06-04,2016-06-04,3,2,Views,66,173973,False,0.788,0.605,1,-5.586,1,0.0578,0.00899,0.00275,0.318,0.427,103.94,4,hip-hop,,List of best-selling singles;hot-100
One Last Time,Ariana Grande,40,2015-06-06,2015-06-06,1,1,My Everything (Deluxe),83,197266,False,0.628,0.593,8,-5.036,1,0.0323,0.093,1.65e-06,0.096,0.104,125.026,4,dance,,hot-100
PILLOWTALK,ZAYN,9,2016-06-04,2016-06-04,1,1,Mind Of Mine (Deluxe Edition),78,202746,True,0.584,0.7,11,-4.275,1,0.0456,0.117,0.0,0.0939,0.438,124.944,4,dance,,hot-100
PROVENZA,KAROL G,40,2022-07-02,2022-07-02,1,1,Verano en Junio,0,210200,False,0.87,0.516,1,-8.006,1,0.0541,0.656,0.00823,0.11,0.53,111.005,4,reggae,,hot-100
Paris,The Chainsmokers,42,2017-06-03,2017-06-03,1,1,Memories...Do Not Open,74,221506,False,0.653,0.658,2,-6.428,1,0.0304,0.0215,1.66e-06,0.0939,0.219,99.99,4,dance,,hot-100
Payphone,Maroon 5;Wiz Khalifa,3,2012-06-02,2012-06-02,1,1,Overexposed Track By Track,84,231173,True,0.743,0.752,4,-4.813,1,0.0414,0.0188,0.0,0.287,0.545,110.015,4,pop,,hot-100
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber;Daniel Caesar;Giveon,18,,,1,1,Justice,86,198081,True,0.677,0.696,0,-6.181,1,0.119,0.321,0.0,0.42,0.464,90.03,4,pop,,List of best-selling singles
Perfect,Ed Sheeran,6,2018-06-02,2018-06-02,3,3,÷ (Deluxe),87,263400,False,0.599,0.448,8,-6.312,1,0.0232,0.163,0.0,0.106,0.168,95.05,3,pop,,List of best-selling singles
Photograph,Ed Sheeran,58,2015-06-06,2015-06-06,1,1,x (Deluxe Edition),85,258986,False,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,4,pop,,hot-100
Pick Me Up,Gabby Barrett,96,2023-01-07,2023-01-07,1,1,Country Car Hits,0,169440,False,0.472,0.701,2,-4.563,1,0.0369,0.0387,0.0,0.107,0.515,79.805,4,country,,hot-100
Play It Again,Luke Bryan,18,2014-06-07,2014-06-07,1,1,Crash My Party,75,226866,False,0.506,0.886,11,-3.225,1,0.0655,0.0916,0.0,0.0734,0.595,143.935,4,country,,hot-100
Poker Face,Lady Gaga,1,,,2,1,Workout Hits 2023,3,238906,False,0.851,0.818,4,-4.637,1,0.0789,0.112,2.94e-06,0.0945,0.808,119.006,4,dance,,List of best-selling singles
Pompeii,Bastille,19,2014-06-07,2014-06-07,1,1,10's Music Grandi Successi,1,216760,False,0.68,0.711,9,-6.371,1,0.0414,0.0918,0.0,0.241,0.571,127.436,4,rock,Gredos;Salvapantallas con ilustraciones de iTunes;music de jeu,hot-100
Pumped Up Kicks,Foster The People,73,2011-06-04,2011-06-04,1,1,Torches,84,239600,False,0.733,0.71,5,-5.849,0,0.0292,0.145,0.115,0.0956,0.965,127.975,4,indie,,hot-100
Put Your Records On,Ritt Momney,100,2021-01-02,2021-01-02,1,1,Put Your Records On,77,210463,False,0.399,0.491,6,-10.778,0,0.0538,0.0563,0.00089,0.11,0.151,91.066,4,indie-pop,,hot-100
ROCKSTAR,DaBaby;Roddy Ricch,3,2020-06-06,2020-06-06,1,1,Drippy Drippy,1,181733,True,0.746,0.69,11,-7.956,1,0.164,0.247,0.0,0.101,0.497,89.979,4,hip-hop,,hot-100
Radioactive,Imagine Dragons,8,2013-06-01,2013-06-01,1,1,Night Visions,80,186813,False,0.448,0.784,9,-3.686,1,0.0627,0.106,0.000108,0.668,0.236,136.245,4,rock,Gredos;New Wave 2013;Party modern rock,hot-100
Rain Is A Good Thing,Luke Bryan,55,2010-06-05,2010-06-05,1,1,Artsy & Colourful,0,176160,False,0.622,0.931,11,-4.66,0,0.0507,0.106,2.45e-06,0.328,0.521,108.051,4,country,,hot-100
Renegades,X Ambassadors,98,2015-06-06,2015-06-06,1,1,VHS,76,195200,False,0.526,0.862,2,-6.003,1,0.0905,0.0144,0.0597,0.229,0.528,90.052,4,alt-rock,,hot-100
Ride,Twenty One Pilots,36,2016-06-04,2016-06-04,1,1,Blurryface,82,214506,False,0.645,0.713,6,-5.355,1,0.0393,0.00835,0.0,0.113,0.566,74.989,4,rock,,hot-100
Ride It,Regard,75,2020-06-06,2020-06-06,1,1,Ride It,81,157605,False,0.88,0.751,7,-4.258,0,0.0874,0.177,6.43e-05,0.106,0.884,117.948,4,edm,,hot-100
Rivers of Babylon,Boney M.,28,,,1,1,Nightflight to Venus,68,261266,False,0.729,0.851,7,-7.033,1,0.0362,0.13,0.000912,0.443,0.741,115.118,4,disco,Parroquia,List of best-selling singles
Rock Around The Clock,Bill Haley & His Comets,5,,,1,1,Biggest Hits,53,137000,False,0.609,0.526,9,-13.106,1,0.43,0.139,0.0,0.0946,0.93,173.179,4,rockabilly,,List of best-selling singles
Rock Your Baby,George McCrae,14,,,1,1,The Singles 1974 - 76,62,200053,False,0.594,0.906,1,-5.536,1,0.0594,0.169,0.00122,0.0778,0.892,104.411,4,disco,,List of best-selling singles
Rock and A Hard Place,Bailey Zimmerman,23,2022-07-02,2023-07-01,3,1,Rock and A Hard Place,84,207540,False,0.582,0.568,1,-7.3,1,0.0275,0.577,0.0,0.105,0.394,121.991,3,country,,hot-100
Rockabye,Clean Bandit;Sean Paul;Anne-Marie,28,2017-06-03,2017-06-03,1,1,Cardio Tracks,4,250456,True,0.724,0.759,9,-3.996,0,0.0544,0.411,0.0,0.437,0.765,101.943,4,edm,,hot-100
Rockin' Around The Christmas Tree,Brenda Lee,1,2021-01-02,2024-01-06,5,2,Country Christmas Greatest Hits,1,124906,False,0.708,0.593,8,-6.167,1,0.046,0.764,0.0,0.484,0.856,140.508,4,rockabilly,,hot-100
Rockin' Around The Christmas Tree,Justin Bieber,61,2021-01-02,2021-01-02,1,1,Pop Christmas 2022,0,132732,False,0.464,0.642,5,-3.656,1,0.032,0.0189,0.0,0.0957,0.828,151.592,4,pop,,hot-100
Rolling In The Deep (feat. Jonathan Groff),Glee Cast;Jonathan Groff,90,2011-06-04,2011-06-04,1,1,"Glee: The Music, Volume 6",46,204600,False,0.42,0.454,8,-5.993,0,0.0471,0.753,0.0,0.334,0.655,96.558,1,club,,hot-100
Rolling in the Deep,Adele,1,2011-06-04,2011-06-04,3,3,21,81,228093,True,0.73,0.769,8,-5.114,1,0.0298,0.138,0.0,0.0473,0.507,104.948,4,british,adele faves,hot-100
Rope,Foo Fighters,93,2011-06-04,2011-06-04,1,1,Wasting Light,61,259026,False,0.507,0.728,11,-4.874,0,0.0382,2.52e-05,7.41e-05,0.0725,0.535,138.19,4,grunge,,hot-100
Roses,SAINt JHN,14,2020-06-06,2020-06-06,2,2,Collection One,62,173610,True,0.782,0.5,5,-6.473,0,0.0611,0.342,1.88e-05,0.133,0.28,102.008,4,house,,hot-100
Roses,The Chainsmokers;ROZES,48,2016-06-04,2016-06-04,1,1,Roses,74,226738,False,0.713,0.802,4,-7.055,1,0.0561,0.0435,0.00377,0.309,0.343,100.001,4,edm,,hot-100
Rude,MAGIC!,15,2014-06-07,2014-06-07,1,1,Don't Kill the Magic,81,224840,False,0.773,0.758,1,-4.993,1,0.0381,0.0422,0.0,0.305,0.925,144.033,4,reggae,,hot-100
Rumour Has It,Adele,21,2012-06-02,2012-06-02,1,1,21,67,223266,False,0.612,0.749,0,-5.014,1,0.0446,0.615,0.0,0.167,0.574,120.052,4,british,,hot-100
Run Rudolph Run,Chuck Berry,10,2021-01-02,2024-01-06,4,1,CHRISTMAS TOP HITS 2022,0,162897,False,0.647,0.876,10,-5.662,1,0.185,0.881,3.59e-05,0.26,0.949,151.925,4,blues,,hot-100
Running Up That Hill (A Deal With God),Kate Bush,9,2022-07-02,2022-07-02,1,1,Hounds Of Love,90,298933,False,0.629,0.547,10,-13.123,0,0.055,0.72,0.00314,0.0604,0.197,108.375,4,piano,,hot-100
SAD!,XXXTENTACION,32,2018-06-02,2018-06-02,1,1,?,83,166605,True,0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,4,emo,,hot-100
SICKO MODE,Travis Scott,32,2019-06-01,2019-06-01,1,1,ASTROWORLD,83,312820,True,0.834,0.73,8,-3.714,1,0.222,0.00513,0.0,0.124,0.446,155.008,4,hip-hop,,hot-100
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,78,2023-01-07,2023-01-07,1,1,STAR WALKIN' (League of Legends Worlds Anthem),90,210575,True,0.637,0.715,2,-4.971,0,0.0455,0.148,0.0,0.0892,0.308,141.872,4,hip-hop,,hot-100
Safe And Sound,Capital Cities,90,2013-06-01,2013-06-01,1,1,In A Tidal Wave Of Mystery (Deluxe Edition),83,192789,False,0.655,0.819,0,-4.852,1,0.0316,0.000176,0.00374,0.104,0.766,117.956,5,rock,Capital Cities – Safe And Sound,hot-100
Safety Dance,Glee Cast,81,2010-06-05,2010-06-05,1,1,Glee The 3D Concert Movie (Motion Picture Soundtrack),20,154626,False,0.609,0.947,8,-5.823,0,0.234,0.0389,0.0,0.956,0.177,105.012,4,club,,hot-100
Santa Baby,Eartha Kitt,20,2022-01-01,2024-01-06,3,1,Classic Christmas Greatest Hits,0,168949,False,0.467,0.237,5,-13.373,0,0.0542,0.892,3.46e-06,0.148,0.388,101.759,4,jazz,,hot-100
Save Your Tears,The Weeknd,1,,,2,1,After Hours,89,215626,True,0.68,0.826,0,-5.487,1,0.0309,0.0212,1.24e-05,0.543,0.644,118.051,4,pop,,List of best-selling singles
Say So,Doja Cat,5,2020-06-06,2020-06-06,1,1,Hot Pink,79,237893,True,0.787,0.673,11,-4.583,0,0.159,0.264,3.35e-06,0.0904,0.779,110.962,4,dance,,hot-100
Say You Won't Let Go,James Arthur,11,2017-06-03,2017-06-03,1,1,Back from the Edge,85,211466,False,0.358,0.557,10,-7.398,1,0.059,0.695,0.0,0.0902,0.494,85.043,4,pop,,hot-100
Scars To Your Beautiful,Alessia Cara,41,2017-06-03,2017-06-03,1,1,Know-It-All (Deluxe),74,230226,False,0.319,0.739,0,-5.74,1,0.272,0.0285,0.0,0.111,0.449,194.169,4,dance,,hot-100
See You Again,Wiz Khalifa;Charlie Puth,1,2015-06-06,2015-06-06,3,2,Give You Love - Cozy Hits,2,229525,False,0.69,0.48,10,-7.503,1,0.0816,0.369,0.0,0.0649,0.286,80.025,4,dance,,List of best-selling singles
September,"Earth, Wind & Fire",22,,,1,1,"The Best Of Earth, Wind & Fire Vol. 1",83,215093,False,0.697,0.832,9,-7.264,1,0.0298,0.168,0.00131,0.269,0.979,125.926,4,disco,Phunk,List of best-selling singles
Set Fire to the Rain,Adele,35,2012-06-02,2012-06-02,1,1,21,80,242973,False,0.603,0.67,2,-3.882,0,0.0249,0.00408,1.68e-06,0.112,0.446,107.993,4,british,Set Fire to the Rain;adele faves,hot-100
Shape of You,Ed Sheeran,1,2017-06-03,2017-06-03,4,3,÷ (Deluxe),86,233712,False,0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977,4,pop,,List of best-selling singles
She Had Me At Heads Carolina,Cole Swindell,76,2022-07-02,2022-07-02,1,1,Stereotype,82,206106,False,0.607,0.912,8,-3.449,1,0.0611,0.124,0.0,0.332,0.722,134.944,4,country,,hot-100
Shivers,Ed Sheeran,23,2022-01-01,2022-07-02,2,1,Today's Party Hits,0,207853,False,0.788,0.859,2,-2.724,1,0.0856,0.281,0.0,0.0424,0.822,141.02,4,pop,,hot-100
Shut Up and Dance,WALK THE MOON,4,2015-06-06,2015-06-06,1,1,TALKING IS HARD,83,199080,False,0.578,0.866,1,-3.804,1,0.0619,0.00701,0.0,0.257,0.619,128.038,4,alt-rock,,hot-100
Singles You Up,Jordan Davis,78,2018-06-02,2018-06-02,1,1,Mientras hago aromaterapia,0,182693,False,0.634,0.903,7,-3.588,1,0.0323,0.0465,0.0,0.255,0.559,100.083,4,country,,hot-100
Slide (feat. Frank Ocean & Migos),Calvin Harris;Frank Ocean;Migos,25,2017-06-03,2017-06-03,1,1,Slide (feat. Frank Ocean & Migos),72,230813,True,0.736,0.795,1,-3.299,0,0.0545,0.498,1.21e-06,0.254,0.511,104.066,4,electro,,hot-100
Smells Like Teen Spirit,Nirvana,7,,,1,1,Nevermind (Remastered),83,301920,False,0.502,0.912,1,-4.556,1,0.0564,2.55e-05,0.000173,0.106,0.72,116.761,4,alt-rock,Gitarsanger;Nevermind;Nirvana - Never Mind;Nirvana – Nevermind (Remastered),List of best-selling singles
Smooth (feat. Rob Thomas),Santana;Rob Thomas,3,,,1,1,Supernatural (Remastered),69,294986,False,0.609,0.923,9,-3.908,1,0.0338,0.16,4.73e-06,0.295,0.961,115.996,4,blues,,Greatest of All Time Hot 100 Singles
So Good,Halsey,87,2022-07-02,2022-07-02,1,1,So Good,77,176058,False,0.576,0.627,3,-4.649,0,0.0449,0.0385,0.0,0.181,0.311,164.998,4,dance,,hot-100
Someone Like You,Adele,18,,,1,1,21,81,285240,False,0.556,0.319,9,-8.251,1,0.0281,0.893,0.0,0.0996,0.294,135.187,4,british,Gitarrlåtar;adele faves,List of best-selling singles
Someone You Loved,Lewis Capaldi,80,2019-06-01,2019-06-01,1,1,Divinely Uninspired To A Hellish Extent,87,182160,False,0.501,0.405,1,-5.679,1,0.0319,0.751,0.0,0.105,0.446,109.891,4,pop,,hot-100
Something in the Orange,Zach Bryan,14,2022-07-02,2023-07-01,3,1,New Country,3,228013,False,0.369,0.192,4,-12.151,0,0.04,0.555,8.35e-06,0.0954,0.148,175.212,3,country,,hot-100
Sorry,Justin Bieber,29,2016-06-04,2016-06-04,2,2,Fiesta de disfraces vol. II,0,200786,False,0.679,0.748,0,-3.624,0,0.0385,0.0878,0.0,0.299,0.438,100.035,4,pop,,hot-100
Starboy,The Weeknd;Daft Punk,84,2025-11-08,2025-11-08,1,1,Starboy,90,230453,True,0.679,0.587,7,-7.015,1,0.276,0.141,6.35e-06,0.137,0.486,186.003,4,pop,,billboard-200
Stayin Alive,Bee Gees,66,,,1,1,How Can You Mend A Broken Heart,80,285373,False,0.702,0.773,10,-9.256,0,0.0343,0.0288,0.00871,0.147,0.953,103.564,4,disco,,Greatest of All Time Hot 100 Singles
