track_name,artists,peak_position,first_chart_date,last_chart_date,n_chart_appearances,n_distinct_charts,album_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre,playlistname,peak_charts
Stitches,Shawn Mendes,41,2016-06-04,2016-06-04,1,1,Handwritten,80,206880,False,0.746,0.754,1,-6.684,1,0.0676,0.0152,0.0,0.0486,0.746,149.882,4,dance,,hot-100
Story of My Life,One Direction,49,2014-06-07,2014-06-07,1,1,Midnight Memories (Deluxe),83,245493,False,0.6,0.663,3,-5.802,1,0.0477,0.225,0.0,0.119,0.286,121.07,4,pop,Hfdjj;One Direction — Story of My Life,hot-100
Stressed Out,Twenty One Pilots,15,2015-06-06,2016-06-04,2,1,Blurryface,85,202333,False,0.734,0.637,4,-5.677,0,0.141,0.0462,2.29e-05,0.0602,0.648,169.977,4,rock,,hot-100
Sucker,Jonas Brothers,4,2019-06-01,2019-06-01,1,1,Happiness Begins,81,181026,False,0.842,0.734,1,-5.065,0,0.0588,0.0427,0.0,0.106,0.952,137.958,4,dance,,hot-100
Sugar Sugar,The Archies,1,,,2,2,Everything's Archie,69,167213,False,0.757,0.725,2,-7.259,1,0.0275,0.399,0.0,0.108,0.965,122.439,4,r-n-b,,List of best-selling singles
Summer,Calvin Harris,12,2014-06-07,2014-06-07,1,1,Motion,82,222533,False,0.596,0.856,4,-3.556,0,0.0346,0.0211,0.0178,0.141,0.743,127.949,4,electro,Calvin Harris - Summer,hot-100
Sunday Best,Surfaces,24,2020-06-06,2020-06-06,1,1,Where the Light Is,77,158571,False,0.878,0.525,5,-6.832,1,0.0578,0.183,0.0,0.0714,0.694,112.022,4,soul,,hot-100
Super Freaky Girl,Nicki Minaj,51,2023-01-07,2023-01-07,1,1,Super Freaky Girl,92,170977,True,0.95,0.891,2,-2.653,1,0.241,0.0645,1.77e-05,0.309,0.912,133.01,4,dance,,hot-100
Super Gremlin,Kodak Black,26,2022-01-01,2022-07-02,2,1,"#Multiverse, If the Multiverse Is Real",4,200547,True,0.825,0.414,2,-6.634,1,0.144,0.00265,0.0,0.357,0.106,72.993,4,hip-hop,,hot-100
Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo;Nicki Minaj;Ty Dolla $ign,36,2017-06-03,2017-06-03,1,1,Swalla (feat. Nicki Minaj & Ty Dolla $ign),76,216408,True,0.696,0.817,1,-3.862,1,0.109,0.075,0.0,0.187,0.782,98.064,4,dance,,hot-100
Sweet but Psycho,Ava Max,10,2019-06-01,2019-06-01,1,1,Heaven & Hell,81,187436,False,0.72,0.706,1,-4.719,1,0.0473,0.0684,0.0,0.166,0.62,133.002,4,dance,,hot-100
THATS WHAT I WANT,Lil Nas X,37,2022-01-01,2022-07-02,2,1,MONTERO,87,143901,True,0.737,0.846,1,-4.51,0,0.22,0.00614,0.0,0.0486,0.546,87.981,4,hip-hop,,hot-100
Take Me Home for Christmas,Dan + Shay,48,2021-01-02,2021-01-02,1,1,Country Christmas Time,1,203880,False,0.694,0.769,6,-4.665,1,0.0325,0.163,0.0,0.0976,0.663,93.033,4,country,,hot-100
Take Me To Church,Hozier,48,2015-06-06,2015-06-06,1,1,Hozier,83,241688,False,0.566,0.664,4,-5.303,0,0.0464,0.634,0.0,0.116,0.437,128.945,4,singer-songwriter,nya låtar,hot-100
Take My Name,Parmalee,43,2022-07-02,2022-07-02,1,1,For You,33,157906,False,0.559,0.66,7,-4.143,1,0.0512,0.222,0.0,0.193,0.574,163.957,4,country,,hot-100
Talking Body,Tove Lo,13,2015-06-06,2015-06-06,1,1,Queen Of The Clouds,67,238426,True,0.736,0.761,4,-5.449,0,0.0338,0.0966,0.0,0.0823,0.114,119.999,4,electro,Tove Lo - Talking Body,hot-100
Tennessee Orange,Megan Moroney,43,2023-07-01,2023-07-01,1,1,Tennessee Orange,78,223119,False,0.38,0.488,9,-6.637,1,0.029,0.126,7.23e-06,0.115,0.268,156.031,3,country,,hot-100
Tequila,Dan + Shay,44,2018-06-02,2018-06-02,1,1,Dan + Shay,72,196746,False,0.489,0.581,11,-5.731,1,0.0281,0.0312,0.0,0.132,0.494,86.016,4,country,,hot-100
Thank God,Kane Brown;Katelyn Brown,50,2023-01-07,2023-07-01,2,1,Different Man,78,174560,False,0.738,0.455,3,-8.735,1,0.0352,0.695,0.0,0.107,0.441,99.945,4,country,,hot-100
That's What I Like,Bruno Mars,2,2017-06-03,2017-06-03,1,1,24K Magic,83,206693,False,0.853,0.56,1,-4.961,1,0.0406,0.013,0.0,0.0944,0.86,134.066,4,dance,,hot-100
The Bones,Maren Morris,13,2020-06-06,2020-06-06,1,1,GIRL,75,197293,False,0.612,0.57,11,-6.642,0,0.0347,0.278,0.0,0.0963,0.334,77.004,4,country,,hot-100
The Cave,Mumford & Sons,76,2011-06-04,2011-06-04,1,1,Sigh No More,62,215626,False,0.592,0.499,4,-9.463,1,0.0375,0.0536,4.52e-05,0.113,0.346,141.937,4,folk,Grammy's Awards;The Cave,hot-100
The Christmas Song (Merry Christmas To You),Nat King Cole,9,2021-01-02,2024-01-06,4,1,World's Best Christmas Playlist,1,192160,False,0.32,0.21,6,-15.231,1,0.0345,0.92,8.01e-05,0.138,0.208,73.196,5,jazz,,hot-100
The Cure,Lady Gaga,53,2017-06-03,2017-06-03,1,1,Concierto en la ducha,0,211363,False,0.696,0.506,8,-4.863,1,0.0325,0.0799,0.0,0.0893,0.516,100.003,4,dance,,hot-100
The Edge Of Glory,Lady Gaga,19,2011-06-04,2011-06-04,1,1,Workout Hits 2023,3,320626,False,0.583,0.766,9,-6.47,1,0.0408,0.000348,0.0125,0.108,0.395,127.95,4,dance,,hot-100
The First Noel,Gabby Barrett,78,2021-01-02,2021-01-02,1,1,Country Christmas Time,0,261303,False,0.458,0.351,10,-6.049,1,0.0244,0.696,0.0,0.143,0.102,79.993,3,country,,hot-100
The Kind of Love We Make,Luke Combs,18,2022-07-02,2022-07-02,1,1,The Kind of Love We Make,82,224426,False,0.608,0.745,1,-4.13,1,0.0277,0.0226,6.47e-06,0.0942,0.464,102.025,4,country,,hot-100
The Sound of Silence,Disturbed,66,2016-06-04,2016-06-04,1,1,Immortalized,41,248466,False,0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,4,alternative,,hot-100
The Twist,Chubby Checker,2,,,1,1,Dancin' Party: The Chubby Checker Collection (1960-1966),62,155040,False,0.571,0.618,4,-5.682,1,0.0371,0.18,2.69e-06,0.178,0.852,156.892,4,rock-n-roll,,Greatest of All Time Hot 100 Singles
There's Nothing Holdin' Me Back,Shawn Mendes,32,2017-06-03,2017-06-03,1,1,Illuminate (Deluxe),86,199440,False,0.866,0.813,11,-4.063,0,0.0554,0.38,0.0,0.0779,0.969,121.998,4,dance,,hot-100
Therefore I Am,Billie Eilish,42,2021-01-02,2021-01-02,1,1,pov: it's 2021,2,174321,False,0.889,0.34,11,-7.773,0,0.0697,0.218,0.13,0.055,0.716,94.009,4,electro,,hot-100
This Afternoon,Nickelback,46,2010-06-05,2010-06-05,1,1,Dark Horse,60,273493,False,0.507,0.875,7,-7.697,1,0.0389,0.00257,0.0,0.346,0.647,160.079,4,grunge,,hot-100
This Is What You Came For,Calvin Harris;Rihanna,12,2016-06-04,2016-06-04,1,1,This Is What You Came For,81,222160,False,0.631,0.927,9,-2.787,0,0.0332,0.199,0.119,0.148,0.465,123.962,4,dance,,hot-100
Thousand Miles,The Kid LAROI,49,2022-07-02,2022-07-02,1,1,Thousand Miles,81,164781,True,0.376,0.657,7,-4.658,1,0.0768,0.0858,0.0,0.0884,0.203,80.565,4,hip-hop,,hot-100
Thriller,Michael Jackson,10,2025-11-08,2025-11-08,3,3,Scream,70,358053,False,0.764,0.887,11,-3.726,1,0.0744,0.0816,0.00011,0.847,0.72,118.427,4,soul,,List of best-selling singles
Thunder,Imagine Dragons,94,2017-06-03,2017-06-03,1,1,Evolve,85,187146,False,0.605,0.822,0,-4.833,1,0.0438,0.00671,0.134,0.147,0.288,167.997,4,rock,,hot-100
Thunderstruck,AC/DC,8,,,1,1,The Razors Edge,84,292880,False,0.502,0.89,4,-5.175,1,0.0364,0.000147,0.0117,0.217,0.259,133.52,4,hard-rock,,List of best-selling singles
Titanium (feat. Sia),David Guetta;Sia,30,2012-06-02,2012-06-02,1,1,Nothing but the Beat (Ultimate Edition),80,245040,False,0.604,0.787,0,-3.674,0,0.103,0.0679,0.15,0.127,0.301,126.062,4,dance,,hot-100
To Be Loved By You,Parker McCollum,83,2022-01-01,2022-01-01,1,1,Gold Chain Cowboy (Special Edition),43,199680,False,0.475,0.805,10,-4.456,1,0.0377,0.000453,0.0,0.143,0.488,145.976,4,country,,hot-100
Tongue Tied,Grouplove,74,2012-06-02,2012-06-02,1,1,Never Trust a Happy Song,79,218013,False,0.56,0.936,3,-5.835,1,0.0439,0.00847,0.0,0.161,0.371,112.96,4,alt-rock,Medieval Songs,hot-100
Tonight Tonight,Hot Chelle Rae,45,2011-06-04,2011-06-04,1,1,Whatever,73,200466,False,0.686,0.783,4,-4.977,1,0.119,0.0764,0.0,0.163,0.814,99.978,4,punk-rock,,hot-100
Toxicity,System Of A Down,151,2025-11-08,2025-11-08,1,1,Toxicity,81,218933,False,0.413,0.873,8,-4.151,1,0.0536,0.000264,0.00249,0.204,0.48,116.68,3,alternative,,billboard-200
Trap Queen,Fetty Wap,3,2015-06-06,2015-06-06,1,1,Fetty Wap (Deluxe),74,222093,True,0.746,0.873,7,-3.803,1,0.128,0.0244,0.0,0.354,0.817,148.075,4,j-dance,,hot-100
Truth Hurts,Lizzo,38,2019-06-01,2019-06-01,1,1,Give You Love - Cozy Hits,1,173325,True,0.715,0.622,4,-3.046,0,0.111,0.11,0.0,0.123,0.407,158.088,4,hip-hop,,hot-100
Tunnel Vision,Kodak Black,26,2017-06-03,2017-06-03,1,1,Hiphopowe nowości,0,268186,True,0.497,0.489,11,-7.724,0,0.294,0.0576,9.91e-05,0.122,0.231,171.853,4,hip-hop,,hot-100
Tyler Herro,Jack Harlow,76,2021-01-02,2021-01-02,1,1,Thats What They All Say,74,156578,True,0.792,0.793,5,-6.185,0,0.0841,0.0872,0.0,0.22,0.775,123.031,4,k-pop,,hot-100
Uma Thurman,Fall Out Boy,70,2015-06-06,2015-06-06,1,1,Helloween Party,2,211573,False,0.623,0.961,4,-2.616,0,0.0869,0.102,0.000171,0.264,0.668,149.963,4,emo,,hot-100
Un Ratito,Bad Bunny,84,2022-07-02,2022-07-02,1,1,Un Verano Sin Ti,87,176936,False,0.787,0.546,0,-7.094,0,0.0532,0.305,4.55e-05,0.122,0.222,93.05,4,latino,,hot-100
Under The Influence,Chris Brown,39,2023-01-07,2023-07-01,2,1,Indigo (Extended),96,184613,True,0.733,0.69,9,-5.529,0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992,4,dance,,hot-100
Unforgettable,French Montana;Swae Lee,24,2017-06-03,2017-06-03,1,1,Jungle Rules,82,233901,True,0.726,0.769,6,-5.043,1,0.123,0.0293,0.0101,0.104,0.733,97.985,4,hip-hop,,hot-100
Unsteady,X Ambassadors,99,2016-06-04,2016-06-04,1,1,VHS,74,193546,False,0.389,0.665,0,-6.169,1,0.0644,0.178,0.000732,0.116,0.199,117.055,4,alt-rock,,hot-100
Until I Found You,Stephen Sanchez,58,2023-01-07,2023-01-07,1,1,Until I Found You,90,177720,False,0.539,0.508,10,-6.05,1,0.0288,0.727,0.0,0.174,0.227,101.358,3,pop,,hot-100
Upside Down,Diana Ross,89,,,1,1,Disco Boogie Mood,2,243493,False,0.883,0.923,0,-6.102,1,0.0757,0.145,0.0396,0.0407,0.896,108.189,4,disco,,Greatest of All Time Hot 100 Singles
Uptown Funk (feat. Bruno Mars),Mark Ronson;Bruno Mars,5,2015-06-06,2015-06-06,3,3,Uptown Special,83,269666,True,0.856,0.609,0,-7.223,1,0.0824,0.00801,8.15e-05,0.0344,0.928,114.988,4,dance,,Greatest of All Time Hot 100 Singles
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,67,2022-07-02,2022-07-02,1,1,Vegas (From the Original Motion Picture Soundtrack ELVIS),90,182906,True,0.801,0.601,8,-7.574,0,0.255,0.0777,3.23e-05,0.145,0.74,159.969,4,dance,,hot-100
Victoria’s Secret,Jax,63,2023-01-07,2023-01-07,1,1,Victoria’s Secret,82,176124,True,0.586,0.556,6,-7.639,1,0.0592,0.00655,0.0,0.0836,0.517,167.018,4,singer-songwriter,,hot-100
WAIT FOR U (feat. Drake & Tems),Future;Drake;Tems,4,2022-07-02,2022-07-02,1,1,I NEVER LIKED YOU,89,189893,True,0.463,0.642,1,-4.474,1,0.34,0.314,0.0,0.0686,0.339,83.389,4,hip-hop,,hot-100
WITHOUT YOU,The Kid LAROI,70,2021-01-02,2021-01-02,1,1,F*CK LOVE (SAVAGE),80,161384,True,0.662,0.413,0,-7.357,1,0.0299,0.213,0.0,0.134,0.467,93.005,4,hip-hop,,hot-100
Wagon Wheel,Darius Rucker,21,2013-06-01,2013-06-01,1,1,Fishing Music,1,298400,False,0.535,0.661,9,-7.139,1,0.0304,0.46,0.0,0.142,0.596,148.121,4,country,,hot-100
Wake Me Up,Avicii,28,2014-06-07,2014-06-07,2,2,True,85,247426,False,0.532,0.783,2,-5.697,1,0.0523,0.0038,0.0012,0.161,0.643,124.08,4,dance,(y);Avicii - Wake Me Up;Avicii 2;Martin Bickham,List of best-selling singles
Want to Want Me,Jason Derulo,7,2015-06-06,2015-06-06,1,1,Running Songs,1,206280,True,0.772,0.643,0,-6.24,0,0.063,0.0102,0.0,0.0705,0.669,114.031,4,dance,,hot-100
Wanted,Hunter Hayes,77,2012-06-02,2012-06-02,1,1,Cozy Country,0,228840,False,0.414,0.475,0,-7.692,1,0.0299,0.268,0.0,0.0816,0.3,169.726,4,country,,hot-100
Wasted On You,Morgan Wallen,17,2022-07-02,2022-07-02,1,1,Dangerous: The Double Album,83,178520,False,0.505,0.657,11,-5.24,0,0.0318,0.373,0.00107,0.126,0.252,196.0,3,country,,hot-100
Watermelon Sugar,Harry Styles,45,2020-06-06,2020-06-06,1,1,Fine Line,89,174000,False,0.548,0.816,0,-4.209,1,0.0465,0.122,0.0,0.335,0.557,95.39,4,pop,,hot-100
Way Out,Jack Harlow;Big Sean,89,2021-01-02,2021-01-02,1,1,New Rap Icons,0,168906,True,0.945,0.582,11,-8.357,0,0.0719,0.114,0.0,0.103,0.907,108.025,4,hip-hop,,hot-100
We Are Young (feat. Janelle Monáe),fun.;Janelle Monáe,4,2012-06-02,2012-06-02,1,1,Some Nights,77,250626,False,0.378,0.638,10,-5.576,1,0.075,0.02,7.66e-05,0.0849,0.735,184.086,4,rock,,hot-100
What Makes You Beautiful,One Direction,7,2012-06-02,2012-06-02,1,1,Up All Night,84,199986,False,0.726,0.787,4,-2.494,1,0.0737,0.009,0.0,0.0596,0.888,124.99,4,pop,,hot-100
Whatever It Takes,Imagine Dragons,17,2017-06-03,2018-06-02,2,1,Evolve,81,201240,False,0.672,0.655,10,-5.021,0,0.0311,0.0362,0.0,0.117,0.556,134.945,4,rock,,hot-100
When You're Gone,Shawn Mendes,69,2022-07-02,2022-07-02,1,1,Autumn Vibes 2022,0,172266,False,0.605,0.713,5,-5.865,1,0.0381,0.0203,0.0,0.548,0.603,147.166,4,dance,,hot-100
Where Them Girls At (feat. Nicki Minaj & Flo Rida),David Guetta,61,2011-06-04,2011-06-04,1,1,Nothing but the Beat (Ultimate Edition),73,194840,True,0.666,0.876,3,-3.078,1,0.0414,0.055,0.0,0.259,0.552,129.884,4,edm,,hot-100
Wherever I Go,OneRepublic,67,2016-06-04,2016-06-04,1,1,Oh My My (Deluxe),70,169773,False,0.552,0.689,10,-6.444,0,0.0425,0.0915,0.0,0.27,0.349,99.961,4,piano,,hot-100
Whiskey Glasses,Morgan Wallen,26,2019-06-01,2019-06-01,1,1,If I Know Me,81,234346,False,0.614,0.68,6,-4.58,1,0.0289,0.369,1.84e-06,0.115,0.707,149.959,4,country,,hot-100
Whiskey and Rain,Michael Ray,64,2022-01-01,2022-01-01,1,1,Easy Country,0,206986,False,0.653,0.623,8,-4.56,1,0.0244,0.505,3.61e-06,0.279,0.718,100.021,4,country,,hot-100
Who Do You Love,The Chainsmokers;5 Seconds of Summer,73,2019-06-01,2019-06-01,1,1,World War Joy,72,226733,True,0.51,0.846,3,-4.595,1,0.0461,0.0101,0.0,0.208,0.475,139.927,4,dance,,hot-100
Who Says,Selena Gomez & The Scene,35,2011-06-04,2011-06-04,1,1,When The Sun Goes Down,77,195613,False,0.682,0.927,4,-2.915,1,0.0479,0.0843,0.0,0.149,0.744,101.019,4,dance,,hot-100
Wiggle,Jason Derulo;Snoop Dogg,10,2014-06-07,2014-06-07,1,1,Pop Station,0,193295,False,0.696,0.621,9,-6.886,0,0.248,0.0802,0.0,0.162,0.721,81.944,4,dance,,hot-100
Wind of Change,Scorpions,1,,,1,1,Comeblack,60,308866,False,0.491,0.613,0,-5.567,1,0.0266,0.00511,0.0,0.107,0.175,75.907,4,german,,List of best-selling singles
Without Me,Halsey,11,2019-06-01,2019-06-01,1,1,Without Me,78,201660,True,0.752,0.488,6,-7.05,1,0.0705,0.297,9.11e-06,0.0936,0.533,136.041,4,dance,,hot-100
Woman,Doja Cat,34,2022-01-01,2022-07-02,2,1,Planet Her,88,172626,True,0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,0.881,107.998,4,dance,,hot-100
Wonderful Christmastime,Paul McCartney,26,2021-01-02,2024-01-06,4,1,Holidays Are Coming,0,225933,False,0.672,0.601,11,-6.469,1,0.0279,0.128,0.0,0.0824,0.763,94.699,4,folk,,hot-100
Worth It,Fifth Harmony,17,2015-06-06,2015-06-06,1,1,Worth It,64,185256,False,0.858,0.78,8,-3.739,1,0.0738,0.0478,5.72e-05,0.133,0.602,99.984,4,dance,,hot-100
YMCA,Village People,9,,,1,1,Can't Stop the Music (Original Soundtrack 1980),66,202573,False,0.742,0.696,6,-7.871,1,0.0735,0.19,0.0,0.151,0.84,126.432,3,disco,,List of best-selling singles
"Yes Sir, I Can Boogie",Baccara,12,,,1,1,The Collection & Tracklisting,63,273866,False,0.454,0.769,2,-7.653,1,0.0814,0.127,3.23e-06,0.175,0.491,122.531,4,disco,,List of best-selling singles
Yet To Come,BTS,68,2022-07-02,2022-07-02,1,1,Proof,85,193593,False,0.559,0.885,1,-4.515,1,0.189,0.0432,0.0,0.333,0.683,172.029,4,k-pop,,hot-100
Yo Perreo Sola,Bad Bunny,68,2020-06-06,2020-06-06,1,1,YHLQMDLG,79,172127,False,0.86,0.758,11,-5.16,1,0.0695,0.021,6.54e-05,0.344,0.453,97.014,4,latino,,hot-100
You Proof,Morgan Wallen,20,2022-07-02,2023-07-01,3,1,You Proof,86,157477,False,0.731,0.85,9,-4.913,1,0.0336,0.252,0.0,0.605,0.644,119.706,4,country,,hot-100
You Shook Me All Night Long,AC/DC,20,,,1,1,Back In Black,81,210173,False,0.532,0.767,7,-5.509,1,0.0574,0.00287,0.000513,0.39,0.755,127.361,4,hard-rock,,List of best-selling singles
You're Still The One,Shania Twain,94,,,1,1,Los Clásicos del Pop 90s,3,212560,False,0.558,0.54,3,-7.2,1,0.0305,0.501,0.0,0.252,0.654,133.774,4,country,,Greatest of All Time Hot 100 Singles
Zombie,Bad Wolves,85,2018-06-02,2018-06-02,1,1,Zombie,69,254805,False,0.448,0.826,2,-3.244,0,0.0319,0.00756,0.0,0.117,0.19,77.093,4,alternative,,hot-100
abcdefu,GAYLE,27,2022-01-01,2022-01-01,1,1,abcdefu,86,168601,True,0.695,0.54,4,-5.692,1,0.0493,0.299,0.0,0.367,0.415,121.932,4,alternative,,hot-100
bad guy,Billie Eilish,1,2019-06-01,2019-06-01,3,2,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",84,194087,False,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,4,electro,,List of best-selling singles
"break up with your girlfriend, i'm bored",Ariana Grande,20,2019-06-01,2019-06-01,1,1,"thank u, next",78,190440,True,0.726,0.554,5,-5.29,0,0.0917,0.0421,0.0,0.106,0.335,169.999,4,dance,,hot-100
bury a friend,Billie Eilish,55,2019-06-01,2019-06-01,1,1,Halloween Songs | Witches Hour,5,193143,False,0.887,0.388,8,-14.505,1,0.349,0.739,0.143,0.106,0.205,120.035,4,electro,,hot-100
death bed (coffee for your head),Powfu;beabadoobee,26,2020-06-06,2020-06-06,1,1,death bed (coffee for your head),83,173333,False,0.726,0.431,8,-8.765,0,0.135,0.731,0.0,0.696,0.348,144.026,4,sad,,hot-100
do re mi,blackbear,99,2017-06-03,2017-06-03,1,1,digital druglord,73,212027,True,0.745,0.593,8,-6.35,1,0.0524,0.00522,5.06e-06,0.123,0.17,111.001,3,electro,,hot-100
drivers license,Olivia Rodrigo,17,,,1,1,SOUR,88,242013,True,0.561,0.431,10,-8.81,1,0.0578,0.768,1.42e-05,0.106,0.137,143.875,4,pop,,List of best-selling singles
everything i wanted,Billie Eilish,35,2020-06-06,2020-06-06,1,1,everything i wanted,86,245425,False,0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006,4,electro,,hot-100
golden hour,JVKE,49,2023-01-07,2023-01-07,1,1,this is what ____ feels like (Vol. 1-4),81,209259,False,0.515,0.593,4,-4.801,1,0.0322,0.653,0.162,0.25,0.153,94.467,3,indie-pop,,hot-100
good 4 u,Olivia Rodrigo,23,2022-01-01,2022-01-01,2,2,SOUR,88,178146,True,0.563,0.664,9,-5.044,1,0.154,0.335,0.0,0.0849,0.688,166.928,4,pop,,List of best-selling singles
goosebumps,Travis Scott,37,2017-06-03,2017-06-03,1,1,Birds In The Trap Sing McKnight,84,243836,True,0.841,0.728,7,-3.37,1,0.0484,0.0847,0.0,0.149,0.43,130.049,4,hip-hop,,hot-100
hot girl bummer,blackbear,43,2020-06-06,2020-06-06,1,1,everything means nothing,80,188343,True,0.782,0.559,6,-7.106,0,0.0767,0.125,0.0,0.385,0.685,129.992,1,electro,,hot-100
ily (i love you baby),Surf Mesa;Emilee,100,2020-06-06,2020-06-06,1,1,pov: it's 2020,0,181071,False,0.667,0.799,11,-7.318,0,0.0812,0.0589,0.0119,0.362,0.288,112.054,4,house,,hot-100
no tears left to cry,Ariana Grande,9,2018-06-02,2018-06-02,1,1,Sweetener,78,205920,False,0.699,0.713,9,-5.507,0,0.0594,0.04,3.11e-06,0.294,0.354,121.993,4,dance,,hot-100
positions,Ariana Grande,14,2021-01-02,2021-01-02,1,1,Positions,85,172324,True,0.737,0.802,0,-4.771,1,0.0878,0.468,0.0,0.0931,0.682,144.015,4,dance,,hot-100
willow,Taylor Swift,38,2021-01-02,2021-01-02,1,1,Autumn Vibes 2022,0,214706,False,0.392,0.579,7,-9.195,1,0.164,0.835,0.00179,0.145,0.549,80.961,4,pop,,hot-100
you broke me first,Tate McRae,68,2021-01-02,2021-01-02,1,1,you broke me first,84,169265,True,0.667,0.373,4,-9.389,1,0.05,0.785,0.0,0.0906,0.0823,124.148,4,pop,,hot-100
